date,rank,id,brand,name,currency,priceNum,price,originalPriceNum,originalPrice,badge,reviewCount,link
"2026-05-11","10","1133472805","APLB","Collagen EGF Peptide Sheet Mask","USD","0.98","US$ 0.98","4.26","US$ 4.26","#11","3134","https://www.yesstyle.com/en/aplb-collagen-egf-peptide-sheet-mask-25ml/info.html/pid.1133472805"
"2026-05-11","11","1077182361","SKIN1004","Madagascar Centella Light Cleansing Oil","USD","12.5","US$ 12.50","20","US$ 20.00","#12","21851","https://www.yesstyle.com/en/skin1004-madagascar-centella-light-cleansing-oil-200ml/info.html/pid.1077182361"
"2026-05-11","12","1135801052","Dr. Althea","345 Relief Cream Mist","USD","16.92","US$ 16.92","19.9","US$ 19.90","#13","1880","https://www.yesstyle.com/en/dr-althea-345-relief-cream-mist-100ml/info.html/pid.1135801052"
"2026-05-11","13","1122974582","ROUND LAB","Birch Juice Moisturizing Sunscreen","USD","19.6","US$ 19.60","28","US$ 28.00","#14","8856","https://www.yesstyle.com/en/round-lab-birch-juice-moisturizing-sunscreen-50ml/info.html/pid.1122974582"
"2026-05-11","14","1105145092","Purito SEOUL","Oat-In Calming Gel Cream","USD","13.7","US$ 13.70","19.5","US$ 19.50","#15","9136","https://www.yesstyle.com/en/purito-seoul-oat-in-calming-gel-cream-100ml/info.html/pid.1105145092"
"2026-05-11","15","1120355496","Mary&May","Tranexamic Acid + Glutathione Eye Cream Mini","USD","2.6","US$ 2.60","4.13","US$ 4.13","#16","7893","https://www.yesstyle.com/en/mary-may-tranexamic-acid-glutathione-eye-cream-mini-12g/info.html/pid.1120355496"
"2026-05-11","16","1067114916","SKIN1004","Madagascar Centella Asiatica 100 Ampoule","USD","14.5","US$ 14.50","23.2","US$ 23.20","#17","18044","https://www.yesstyle.com/en/skin1004-madagascar-centella-asiatica-100-ampoule-100ml/info.html/pid.1067114916"
"2026-05-11","17","1123474314","SKIN1004","Madagascar Centella Poremizing Quick Clay Stick Mask","USD","11.99","US$ 11.99","22","US$ 22.00","#18","17669","https://www.yesstyle.com/en/skin1004-madagascar-centella-poremizing-quick-clay-stick-mask-27g/info.html/pid.1123474314"
"2026-05-11","18","1132942898","Anua","Niacinamide 10 TXA 4 Serum","USD","22","US$ 22.00","0","","#19","13701","https://www.yesstyle.com/en/anua-niacinamide-10-txa-4-serum-2024-version-30ml/info.html/pid.1132942898"
"2026-05-11","19","1052684647","COSRX","Acne Pimple Master Patch","USD","4.8","US$ 4.80","6","US$ 6.00","#20","42525","https://www.yesstyle.com/en/cosrx-acne-pimple-master-patch-24-patches/info.html/pid.1052684647"
"2026-05-11","20","1129356823","SKIN1004","Madagascar Centella Hyalu-Cica Water-Fit Sun Serum Jumbo","USD","19.5","US$ 19.50","23.3","US$ 23.30","#21","6562","https://www.yesstyle.com/en/skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-jumbo/info.html/pid.1129356823"
"2026-05-11","21","1129356822","SKIN1004","Madagascar Centella Double Cleansing Duo Set","USD","20.5","US$ 20.50","32.5","US$ 32.50","#22","12199","https://www.yesstyle.com/en/skin1004-madagascar-centella-double-cleansing-duo-set-2-pcs/info.html/pid.1129356822"
"2026-05-11","22","1118873672","Beauty of Joseon","Relief Sun Mini","USD","3.42","US$ 3.42","3.8","US$ 3.80","#23","4950","https://www.yesstyle.com/en/beauty-of-joseon-relief-sun-mini-10ml/info.html/pid.1118873672"
"2026-05-11","23","1107199865","SKIN1004","Madagascar Centella Tone Brightening Capsule Ampoule Jumbo","USD","13.99","US$ 13.99","21.4","US$ 21.40","#24","16480","https://www.yesstyle.com/en/skin1004-madagascar-centella-tone-brightening-capsule-ampoule-jumbo/info.html/pid.1107199865"
"2026-05-11","24","1114255822","Beauty of Joseon","Revive Eye Serum","USD","12.75","US$ 12.75","17","US$ 17.00","#25","14321","https://www.yesstyle.com/en/beauty-of-joseon-revive-eye-serum-30ml/info.html/pid.1114255822"
"2026-05-11","25","1077182367","SKIN1004","Madagascar Centella Ampoule Foam","USD","9.99","US$ 9.99","15.8","US$ 15.80","#26","12076","https://www.yesstyle.com/en/skin1004-madagascar-centella-ampoule-foam-125ml/info.html/pid.1077182367"
"2026-05-11","26","1137028002","Dr. Althea","345 Relief Cream Mini","USD","8.42","US$ 8.42","9.9","US$ 9.90","#27","750","https://www.yesstyle.com/en/dr-althea-345-relief-cream-mini-15ml/info.html/pid.1137028002"
"2026-05-11","27","1131568455","EQQUALBERRY","Vitamin Illuminating Serum","USD","22.49","US$ 22.49","24.99","US$ 24.99","#28","5350","https://www.yesstyle.com/en/eqqualberry-vitamin-illuminating-serum-30ml/info.html/pid.1131568455"
"2026-05-11","28","1133472802","APLB","Retinol Vitamin C Vitamin E Sheet Mask","USD","0.98","US$ 0.98","4.26","US$ 4.26","#29","2299","https://www.yesstyle.com/en/aplb-retinol-vitamin-c-vitamin-e-sheet-mask-25ml/info.html/pid.1133472802"
"2026-05-11","29","1126934079","KSECRET","SEOUL 1988 Serum : Retinal Liposome 2% + Black Ginseng","USD","15.4","US$ 15.40","22","US$ 22.00","#30","11491","https://www.yesstyle.com/en/ksecret-seoul-1988-serum-retinal-liposome-2-black-ginseng-30ml/info.html/pid.1126934079"
"2026-05-11","30","1135111653","medicube","Zero Pore Pad 2.0","USD","21.9","US$ 21.90","31.29","US$ 31.29","#31","4981","https://www.yesstyle.com/en/medicube-zero-pore-pad-2-0-70-pads/info.html/pid.1135111653"
"2026-05-11","31","1135010030","celimax","The Vita-A Retinal Shot Tightening Booster Bundle Set","USD","34.56","US$ 34.56","48","US$ 48.00","#32","10795","https://www.yesstyle.com/en/celimax-the-vita-a-retinal-shot-tightening-booster-bundle-set-2-pcs/info.html/pid.1135010030"
"2026-05-11","32","1129886159","medicube","PDRN Pink Peptide Serum","USD","22.9","US$ 22.90","32.25","US$ 32.25","#33","5927","https://www.yesstyle.com/en/medicube-pdrn-pink-peptide-serum-30ml/info.html/pid.1129886159"
"2026-05-11","33","1103240430","LANEIGE","Lip Sleeping Mask EX Mini","USD","3.5","US$ 3.50","5.3","US$ 5.30","#34","16948","https://www.yesstyle.com/en/laneige-lip-sleeping-mask-ex-mini-berry-3g/info.html/pid.1103240430"
"2026-05-11","34","1134562290","Dr. Althea","345 Relief Cream Bundle Set","USD","41.31","US$ 41.31","54","US$ 54.00","#35","24224","https://www.yesstyle.com/en/dr-althea-345-relief-cream-bundle-set-2-pcs/info.html/pid.1134562290"
"2026-05-11","35","1074113181","ROUND LAB","1025 Dokdo Cleanser","USD","12","US$ 12.00","15.5","US$ 15.50","#36","10017","https://www.yesstyle.com/en/round-lab-1025-dokdo-cleanser-150ml/info.html/pid.1074113181"
"2026-05-11","36","1134248364","Beauty of Joseon","YesStyle Exclusive Relief Sun Bundle Set","USD","25.87","US$ 25.87","39.8","US$ 39.80","#37","26003","https://www.yesstyle.com/en/beauty-of-joseon-yesstyle-exclusive-relief-sun-bundle-set-3-pcs/info.html/pid.1134248364"
"2026-05-11","37","1133078347","Beauty of Joseon","Relief Sun Aqua-fresh Mini","USD","3.42","US$ 3.42","3.8","US$ 3.80","#38","2032","https://www.yesstyle.com/en/beauty-of-joseon-relief-sun-aqua-fresh-mini-10ml/info.html/pid.1133078347"
"2026-05-11","38","1065077575","iUNIK","Beta-Glucan Power Moisture Serum","USD","14.7","US$ 14.70","21","US$ 21.00","#39","4930","https://www.yesstyle.com/en/iunik-beta-glucan-power-moisture-serum-50ml/info.html/pid.1065077575"
"2026-05-11","39","1123535471","House of Hur","Weightless Sun Fluid","USD","15.2","US$ 15.20","19","US$ 19.00","#40","2026","https://www.yesstyle.com/en/house-of-hur-weightless-sun-fluid-50ml/info.html/pid.1123535471"
"2026-05-11","40","1135350144","JUMISO","Niacinamide 20 Serum","USD","16.8","US$ 16.80","24","US$ 24.00","#41","3570","https://www.yesstyle.com/en/jumiso-niacinamide-20-serum-40ml/info.html/pid.1135350144"
"2026-05-11","41","1126837080","Shiseido","Fino Premium Touch Hair Mask","USD","13.6","US$ 13.60","17","US$ 17.00","#42","15003","https://www.yesstyle.com/en/shiseido-fino-premium-touch-hair-mask/info.html/pid.1126837080"
"2026-05-11","42","1078919512","AXIS-Y","Dark Spot Correcting Glow Serum","USD","18","US$ 18.00","24","US$ 24.00","#43","11994","https://www.yesstyle.com/en/axis-y-dark-spot-correcting-glow-serum-50ml/info.html/pid.1078919512"
"2026-05-11","43","1134328488","Anua","PDRN Hyaluronic Acid 100 Moisturizing Cream","USD","19.2","US$ 19.20","24","US$ 24.00","#44","1934","https://www.yesstyle.com/en/anua-pdrn-hyaluronic-acid-100-moisturizing-cream-60ml/info.html/pid.1134328488"
"2026-05-11","44","1120208637","SKIN1004","Madagascar Centella Probio-Cica Enrich Cream","USD","15","US$ 15.00","19","US$ 19.00","#45","6914","https://www.yesstyle.com/en/skin1004-madagascar-centella-probio-cica-enrich-cream-50ml/info.html/pid.1120208637"
"2026-05-11","45","1133101178","Arencia","Fresh Green Rice Mochi Cleanser","USD","18.54","US$ 18.54","23.17","US$ 23.17","#46","5520","https://www.yesstyle.com/en/arencia-fresh-green-rice-mochi-cleanser-120g/info.html/pid.1133101178"
"2026-05-11","46","1131154179","celimax","Pore+Dark Spot Brightening Cream","USD","19.2","US$ 19.20","24","US$ 24.00","#47","2160","https://www.yesstyle.com/en/celimax-pore-dark-spot-brightening-cream-35ml/info.html/pid.1131154179"
"2026-05-11","47","1130836320","KSECRET","SEOUL 1988 Eye Cream : Retinal Liposome 4% + Fermented Bean","USD","15.4","US$ 15.40","22","US$ 22.00","#48","8854","https://www.yesstyle.com/en/ksecret-seoul-1988-eye-cream-retinal-liposome-4-fermented-bean-30ml/info.html/pid.1130836320"
"2026-05-11","48","1120888779","haruharu wonder","Black Rice Moisture Airyfit Sunscreen","USD","15.4","US$ 15.40","22","US$ 22.00","#49","4594","https://www.yesstyle.com/en/haruharu-wonder-black-rice-moisture-airyfit-sunscreen-50ml/info.html/pid.1120888779"
"2026-05-11","49","1123399806","FOODOLOGY","Coleology Cutting Jelly","USD","11","US$ 11.00","22","US$ 22.00","#50","1873","https://www.yesstyle.com/en/foodology-coleology-cutting-jelly-25g-x-10-sticks/info.html/pid.1123399806"
"2026-05-11","50","1130946338","celimax","The Vita-A Retinol Shot Tightening Serum","USD","21.6","US$ 21.60","27","US$ 27.00","#51","2747","https://www.yesstyle.com/en/celimax-the-vita-a-retinol-shot-tightening-serum-30ml/info.html/pid.1130946338"
"2026-05-11","51","1134657377","Abib","PDRN Retinal Eye Patch Glow Jelly","USD","18.4","US$ 18.40","23","US$ 23.00","#52","1752","https://www.yesstyle.com/en/abib-pdrn-retinal-eye-patch-glow-jelly-60-patches/info.html/pid.1134657377"
"2026-05-11","52","1129917448","Anua","Rice 70 Glow Milky Toner","USD","21","US$ 21.00","24.2","US$ 24.20","#53","5036","https://www.yesstyle.com/en/anua-rice-70-glow-milky-toner-250ml/info.html/pid.1129917448"
"2026-05-11","53","1127471822","AXIS-Y","Vegan Collagen Eye Serum","USD","19","US$ 19.00","24","US$ 24.00","#54","5001","https://www.yesstyle.com/en/axis-y-vegan-collagen-eye-serum-10ml/info.html/pid.1127471822"
"2026-05-11","54","1132864358","numbuzin","No.9 NAD Bio Lifting-sil Essence 50ml","USD","26.4","US$ 26.40","33","US$ 33.00","#55","3681","https://www.yesstyle.com/en/numbuzin-no-9-nad-bio-lifting-sil-essence-50ml-2025-version-50ml/info.html/pid.1132864358"
"2026-05-11","55","1133472809","APLB","Tranexamic Acid Niacinamide Sheet Mask","USD","0.98","US$ 0.98","4.26","US$ 4.26","#56","1823","https://www.yesstyle.com/en/aplb-tranexamic-acid-niacinamide-sheet-mask-25ml/info.html/pid.1133472809"
"2026-05-11","56","1124363689","SKIN1004","Madagascar Centella Hyalu-Cica Silky-Fit Sun Stick","USD","11.19","US$ 11.19","14.1","US$ 14.10","#57","8898","https://www.yesstyle.com/en/skin1004-madagascar-centella-hyalu-cica-silky-fit-sun-stick-20g/info.html/pid.1124363689"
"2026-05-11","57","1052684695","COSRX","Advanced Snail 96 Mucin Power Essence","USD","20","US$ 20.00","25","US$ 25.00","#58","29702","https://www.yesstyle.com/en/cosrx-advanced-snail-96-mucin-power-essence-100ml/info.html/pid.1052684695"
"2026-05-11","58","1122949317","APLB","Glutathione Niacinamide Body Lotion","USD","9.8","US$ 9.80","16.61","US$ 16.61","#59","7212","https://www.yesstyle.com/en/aplb-glutathione-niacinamide-body-lotion-300ml/info.html/pid.1122949317"
"2026-05-11","59","1116073910","SKIN1004","Madagascar Centella Poremizing Deep Cleansing Foam","USD","9.5","US$ 9.50","15.8","US$ 15.80","#60","4670","https://www.yesstyle.com/en/skin1004-madagascar-centella-poremizing-deep-cleansing-foam-125ml/info.html/pid.1116073910"
"2026-05-11","60","1132449346","celimax","The Real Noni Acne Bubble Cleanser","USD","17.6","US$ 17.60","22","US$ 22.00","#61","3570","https://www.yesstyle.com/en/celimax-the-real-noni-acne-bubble-cleanser-155ml/info.html/pid.1132449346"
"2026-05-11","61","1124066780","medicube","Collagen Night Wrapping Mask","USD","21.9","US$ 21.90","36.5","US$ 36.50","#62","10195","https://www.yesstyle.com/en/medicube-collagen-night-wrapping-mask-75ml/info.html/pid.1124066780"
"2026-05-11","62","1137548574","I'm from","Rice Toner","USD","19.44","US$ 19.44","21.6","US$ 21.60","#63","12940","https://www.yesstyle.com/en/im-from-rice-toner-150ml/info.html/pid.1137548574"
"2026-05-11","63","1124363690","SKIN1004","Madagascar Centella Probio-Cica Bakuchiol Eye Cream","USD","10.99","US$ 10.99","12.6","US$ 12.60","#64","9691","https://www.yesstyle.com/en/skin1004-madagascar-centella-probio-cica-bakuchiol-eye-cream-20ml/info.html/pid.1124363690"
"2026-05-11","64","1137152615","epii","Double Up Cream Ectoin & Panthenol","USD","17.49","US$ 17.49","24.99","US$ 24.99","#65","217","https://www.yesstyle.com/en/epii-double-up-cream-ectoin-panthenol-50ml/info.html/pid.1137152615"
"2026-05-11","65","1134227148","medicube","PDRN Pink Collagen Capsule Cream","USD","23.9","US$ 23.90","34.14","US$ 34.14","#66","3183","https://www.yesstyle.com/en/medicube-pdrn-pink-collagen-capsule-cream-55g/info.html/pid.1134227148"
"2026-05-11","66","1129006061","Anua","Heartleaf Quercetinol Pore Deep Cleansing Foam","USD","14","US$ 14.00","17.1","US$ 17.10","#67","10841","https://www.yesstyle.com/en/anua-heartleaf-quercetinol-pore-deep-cleansing-foam-150ml/info.html/pid.1129006061"
"2026-05-11","67","1113064817","SKIN1004","Madagascar Centella Poremizing Fresh Ampoule Jumbo","USD","12.5","US$ 12.50","20","US$ 20.00","#68","8096","https://www.yesstyle.com/en/skin1004-madagascar-centella-poremizing-fresh-ampoule-jumbo-100ml/info.html/pid.1113064817"
"2026-05-11","68","1135064250","numbuzin","No.9 NAD+ Retinol Volumetox Eye Cream","USD","15.75","US$ 15.75","21","US$ 21.00","#69","1826","https://www.yesstyle.com/en/numbuzin-no-9-nad-retinol-volumetox-eye-cream-10ml/info.html/pid.1135064250"
"2026-05-11","69","1116073911","SKIN1004","Madagascar Centella Poremizing Light Gel Cream","USD","11.76","US$ 11.76","21","US$ 21.00","#70","5720","https://www.yesstyle.com/en/skin1004-madagascar-centella-poremizing-light-gel-cream-75ml/info.html/pid.1116073911"
"2026-05-11","70","1131427728","Dr. Althea","Vitamin C Boosting Serum","USD","20.32","US$ 20.32","23.9","US$ 23.90","#71","3733","https://www.yesstyle.com/en/dr-althea-vitamin-c-boosting-serum-30ml/info.html/pid.1131427728"
"2026-05-11","71","1105987458","mixsoon","Bean Essence Jumbo","USD","24.5","US$ 24.50","35","US$ 35.00","#72","10337","https://www.yesstyle.com/en/mixsoon-bean-essence-jumbo-50ml/info.html/pid.1105987458"
"2026-05-11","72","1129799320","haruharu wonder","Black Rice Probiotics Barrier Essence","USD","19.6","US$ 19.60","28","US$ 28.00","#73","3778","https://www.yesstyle.com/en/haruharu-wonder-black-rice-probiotics-barrier-essence-120ml/info.html/pid.1129799320"
"2026-05-11","73","1134248257","Beauty of Joseon","YesStyle Exclusive Relief Sun Aqua-fresh Bundle Set","USD","25.87","US$ 25.87","39.8","US$ 39.80","#74","6588","https://www.yesstyle.com/en/beauty-of-joseon-yesstyle-exclusive-relief-sun-aqua-fresh-bundle-set/info.html/pid.1134248257"
"2026-05-11","74","1114237600","TOCOBO","Cotton Soft Sun Stick","USD","16","US$ 16.00","20","US$ 20.00","#75","5785","https://www.yesstyle.com/en/tocobo-cotton-soft-sun-stick-19g/info.html/pid.1114237600"
"2026-05-11","75","1113064810","SKIN1004","Madagascar Centella Soothing Cream","USD","13.84","US$ 13.84","16.8","US$ 16.80","#76","5094","https://www.yesstyle.com/en/skin1004-madagascar-centella-soothing-cream-75ml/info.html/pid.1113064810"
"2026-05-11","76","1136404512","Mary&May","Spicule Retinol PDRN Cream","USD","8.9","US$ 8.90","14.83","US$ 14.83","#77","916","https://www.yesstyle.com/en/mary-may-spicule-retinol-pdrn-cream-15g/info.html/pid.1136404512"
"2026-05-11","77","1123474315","SKIN1004","Madagascar Centella Probio-Cica Intensive Ampoule Jumbo","USD","17.39","US$ 17.39","25.5","US$ 25.50","#78","6794","https://www.yesstyle.com/en/skin1004-madagascar-centella-probio-cica-intensive-ampoule-jumbo-95ml/info.html/pid.1123474315"
"2026-05-11","78","1061020764","THE FACE SHOP","Real Nature Face Mask 1pc (20 Types) 20g","USD","2","US$ 2.00","3.4","US$ 3.40","#79","5379","https://www.yesstyle.com/en/the-face-shop-real-nature-face-mask-1pc-20-types-20g-calendula/info.html/pid.1061020764"
"2026-05-11","79","1057117741","The Saem","Cover Perfection Tip Concealer - 14 Colors","USD","5.59","US$ 5.59","6.99","US$ 6.99","#80","20282","https://www.yesstyle.com/en/the-saem-cover-perfection-tip-concealer-14-colors-03-tan/info.html/pid.1057117741"
"2026-05-11","80","1126677476","SOME BY MI","30 Days Miracle Clear Spot Patch","USD","3","US$ 3.00","4.4","US$ 4.40","#81","5598","https://www.yesstyle.com/en/some-by-mi-30-days-miracle-clear-spot-patch-2023-version-18-pcs/info.html/pid.1126677476"
"2026-05-11","81","1136608129","Anua","Rice 70 Glow Milky Toner 150ml","USD","11.05","US$ 11.05","17","US$ 17.00","#82","326","https://www.yesstyle.com/en/anua-rice-70-glow-milky-toner-150ml-150ml/info.html/pid.1136608129"
"2026-05-11","82","1097949802","haruharu wonder","Black Rice Moisture 5.5 Soft Cleansing Gel","USD","11.9","US$ 11.90","17","US$ 17.00","#83","4755","https://www.yesstyle.com/en/haruharu-wonder-black-rice-moisture-5-5-soft-cleansing-gel-100ml/info.html/pid.1097949802"
"2026-05-11","83","1124137872","numbuzin","No.5+ Glutathione Vitamin Concentrated Serum","USD","19.99","US$ 19.99","26.3","US$ 26.30","#84","6501","https://www.yesstyle.com/en/numbuzin-no-5-glutathione-vitamin-concentrated-serum-30ml/info.html/pid.1124137872"
"2026-05-11","84","1107199856","SKIN1004","Madagascar Centella Travel Kit","USD","19.28","US$ 19.28","28.1","US$ 28.10","#85","5908","https://www.yesstyle.com/en/skin1004-madagascar-centella-travel-kit-renewed-1-set/info.html/pid.1107199856"
"2026-05-11","85","1129377100","ETUDE","My Lash Serum","USD","4.8","US$ 4.80","6.4","US$ 6.40","#86","18033","https://www.yesstyle.com/en/etude-my-lash-serum-2024-version-9g/info.html/pid.1129377100"
"2026-05-11","86","1128316294","Purito SEOUL","Daily Soft Touch Sunscreen","USD","15.05","US$ 15.05","21.5","US$ 21.50","#87","2117","https://www.yesstyle.com/en/purito-seoul-daily-soft-touch-sunscreen-60ml/info.html/pid.1128316294"
"2026-05-11","87","1119542494","Beauty of Joseon","Matte Sun Stick","USD","13.5","US$ 13.50","18","US$ 18.00","#88","7628","https://www.yesstyle.com/en/beauty-of-joseon-matte-sun-stick-18g/info.html/pid.1119542494"
"2026-05-11","88","1052684732","COSRX","Low pH Good Morning Gel Cleanser","USD","11.2","US$ 11.20","14.7","US$ 14.70","#89","23568","https://www.yesstyle.com/en/cosrx-low-ph-good-morning-gel-cleanser-150ml/info.html/pid.1052684732"
"2026-05-11","89","1136855057","Centellian24","Expert Madeca Cream Active Renew PDRN","USD","34.2","US$ 34.20","38","US$ 38.00","#90","521","https://www.yesstyle.com/en/centellian24-expert-madeca-cream-active-renew-pdrn-50ml/info.html/pid.1136855057"
"2026-05-11","90","1048964957","MISSHA","M Perfect Cover BB Cream SPF42 PA+++ - 7 Colors","USD","13.3","US$ 13.30","19","US$ 19.00","#91","9331","https://www.yesstyle.com/en/missha-m-perfect-cover-bb-cream-spf42-pa-7-colors/info.html/pid.1048964957"
"2026-05-11","91","1134490327","Anua","Heartleaf Pore Control Cleansing Oil","USD","20","US$ 20.00","21.9","US$ 21.90","#92","13715","https://www.yesstyle.com/en/anua-heartleaf-pore-control-cleansing-oil-200ml/info.html/pid.1134490327"
"2026-05-11","92","1135033583","Mary&May","Tranexamic Acid + Glutathione Eye Cream Mini Bundle Set","USD","4.6","US$ 4.60","8.2","US$ 8.20","#93","7881","https://www.yesstyle.com/en/mary-may-tranexamic-acid-glutathione-eye-cream-mini-bundle-set-2-pcs/info.html/pid.1135033583"
"2026-05-11","93","1128134342","AESTURA","Ato Barrier 365 Cream","USD","32","US$ 32.00","0","","#94","2327","https://www.yesstyle.com/en/aestura-ato-barrier-365-cream-80ml/info.html/pid.1128134342"
"2026-05-11","94","1132916196","Centellian24","Madeca Cream Time Reverse","USD","28.8","US$ 28.80","32","US$ 32.00","#95","4443","https://www.yesstyle.com/en/centellian24-madeca-cream-time-reverse-50ml/info.html/pid.1132916196"
"2026-05-11","95","1128213533","Dr. Althea","Gentle Vitamin C Serum","USD","20.32","US$ 20.32","23.9","US$ 23.90","#96","1971","https://www.yesstyle.com/en/dr-althea-gentle-vitamin-c-serum-30ml/info.html/pid.1128213533"
"2026-05-11","96","1122056968","Kao","Biore UV Aqua Rich Watery Essence Sunscreen SPF 50+ PA++++","USD","11.68","US$ 11.68","14.6","US$ 14.60","#97","6749","https://www.yesstyle.com/en/kao-biore-uv-aqua-rich-watery-essence-sunscreen-spf-50-pa-70g-2025/info.html/pid.1122056968"
"2026-05-11","97","1135064251","numbuzin","No.9 NAD+ PDRN Glow Boosting Toner","USD","16.5","US$ 16.50","22.3","US$ 22.30","#98","2700","https://www.yesstyle.com/en/numbuzin-no-9-nad-pdrn-glow-boosting-toner-150ml/info.html/pid.1135064251"
"2026-05-11","98","1136855059","Centellian24","Madeca Cream Time Reverse Zero 80ml","USD","31.5","US$ 31.50","35","US$ 35.00","#99","789","https://www.yesstyle.com/en/centellian24-madeca-cream-time-reverse-zero-80ml-80ml/info.html/pid.1136855059"
"2026-05-11","99","1137487197","medicube","PDRN Pink Vita Coating Mask","USD","3","US$ 3.00","4.2","US$ 4.20","#100","816","https://www.yesstyle.com/en/medicube-pdrn-pink-vita-coating-mask-22g-x-1-sheet/info.html/pid.1137487197"
"2026-05-11","100","1137514354","SKIN1004","Madagascar Centella Hyalu-Cica Water-Fit Sun Serum Twin Pack 2pcs Bundle Set","USD","37.41","US$ 37.41","50.4","US$ 50.40","","0","https://www.yesstyle.com/en/skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-twin-pack/info.html/pid.1137514354"
"2026-05-11","101","1096176653","CLIO","Kill Lash Superproof Mascara - 4 Types","USD","11.07","US$ 11.07","12.3","US$ 12.30","","4004","https://www.yesstyle.com/en/clio-kill-lash-superproof-mascara-4-types-br01-choco-brown/info.html/pid.1096176653"
"2026-05-11","102","1048634893","MQNY","MQNY Waterproof Pen Eyeliner - 3 Colors","USD","5.04","US$ 5.04","6.3","US$ 6.30","","16132","https://www.yesstyle.com/en/mqny-mqny-waterproof-pen-eyeliner-3-colors-0-6g/info.html/pid.1048634893"
"2026-05-11","103","1119999139","Abib","Collagen Eye Patch Jericho Rose Jelly","USD","18.4","US$ 18.40","23","US$ 23.00","","4410","https://www.yesstyle.com/en/abib-collagen-eye-patch-jericho-rose-jelly-60-pcs/info.html/pid.1119999139"
"2026-05-11","104","1114828296","SKIN1004","Madagascar Centella Air Fit Suncream Light","USD","10.77","US$ 10.77","15.6","US$ 15.60","","2452","https://www.yesstyle.com/en/skin1004-madagascar-centella-air-fit-suncream-light-50ml/info.html/pid.1114828296"
"2026-05-11","105","1058617520","ETUDE","Soon Jung 2x Barrier Intensive Cream","USD","11.63","US$ 11.63","15.5","US$ 15.50","","9802","https://www.yesstyle.com/en/etude-soon-jung-2x-barrier-intensive-cream-60ml-2021-new/info.html/pid.1058617520"
"2026-05-11","106","1136952694","Centellian24","Madeca Cream Time Reverse Mini","USD","13.5","US$ 13.50","15","US$ 15.00","","199","https://www.yesstyle.com/en/centellian24-madeca-cream-time-reverse-mini-15ml/info.html/pid.1136952694"
"2026-05-11","107","1127264626","Purito SEOUL","Wonder Releaf Centella Serum Unscented","USD","16.1","US$ 16.10","23","US$ 23.00","","6635","https://www.yesstyle.com/en/purito-seoul-wonder-releaf-centella-serum-unscented-60ml/info.html/pid.1127264626"
